abb61a29-53f5-44a8-afdb-1ab9b9dab865,Thành phố Hà Nội,01,00000000-0000-0000-0000-000000000000,CITY
9a6ab84c-6cd4-4215-a86b-ef2435cdf3e5,Quận Ba Đình,0101,abb61a29-53f5-44a8-afdb-1ab9b9dab865,DISTRICT
3052df14-5a9b-4c5e-8180-d39d7303f785,Phường Phúc Xá,010101,9a6ab84c-6cd4-4215-a86b-ef2435cdf3e5,TOWN
7858066e-f0bb-4124-a41d-11dda7463acb,Phường Trúc Bạch,010102,9a6ab84c-6cd4-4215-a86b-ef2435cdf3e5,TOWN
441338cf-d22f-4b08-899b-3ffe54ccf02a,Phường Vĩnh Phúc,010103,9a6ab84c-6cd4-4215-a86b-ef2435cdf3e5,TOWN
e71fe3c8-6620-4f78-b2a0-9811b45051bf,Phường Cống Vị,010104,9a6ab84c-6cd4-4215-a86b-ef2435cdf3e5,TOWN
516df049-ce7d-4a34-95af-cbc406bca04b,Phường Liễu Giai,010105,9a6ab84c-6cd4-4215-a86b-ef2435cdf3e5,TOWN
54d580f1-9c80-4985-87d4-8f0609f93ba3,Phường Nguyễn Trung Trực,010106,9a6ab84c-6cd4-4215-a86b-ef2435cdf3e5,TOWN
91cd6d17-1084-4a03-b118-9ae6f6705d50,Phường Quán Thánh,010107,9a6ab84c-6cd4-4215-a86b-ef2435cdf3e5,TOWN
4d7c2ba8-0754-4685-9af7-dd2d671609b9,Phường Ngọc Hà,010108,9a6ab84c-6cd4-4215-a86b-ef2435cdf3e5,TOWN
ae902a95-f29d-42eb-829e-e6e5d0fb626b,Phường Điện Biên,010109,9a6ab84c-6cd4-4215-a86b-ef2435cdf3e5,TOWN
31b007f4-3c60-4c44-9239-a30b3992aad2,Phường Đội Cấn,010110,9a6ab84c-6cd4-4215-a86b-ef2435cdf3e5,TOWN
6ed204b2-feee-42a5-a13c-63f825dab847,Quận Hoàn Kiếm,0102,abb61a29-53f5-44a8-afdb-1ab9b9dab865,DISTRICT
0460c5a9-0e85-4740-96e2-5dc5759811fb,Phường Phúc Tân,010201,6ed204b2-feee-42a5-a13c-63f825dab847,TOWN
d79f4a20-d3ec-483a-b741-59a03dce0d56,Phường Đồng Xuân,010202,6ed204b2-feee-42a5-a13c-63f825dab847,TOWN
4b70d60a-3845-44ad-ab90-51358307770a,Phường Hàng Mã,010203,6ed204b2-feee-42a5-a13c-63f825dab847,TOWN
5373c1aa-5d02-45a7-a7a9-f4862781850e,Phường Hàng Buồm,010204,6ed204b2-feee-42a5-a13c-63f825dab847,TOWN
aa2a9260-2a51-4e3e-89c5-ac176ac110ff,Phường Hàng Đào,010205,6ed204b2-feee-42a5-a13c-63f825dab847,TOWN
46176f01-47de-457b-9eae-2fa0e224282a,Phường Hàng Bồ,010206,6ed204b2-feee-42a5-a13c-63f825dab847,TOWN
6e161ba8-435a-4caf-a17d-0badad8e3232,Phường Cửa Đông,010207,6ed204b2-feee-42a5-a13c-63f825dab847,TOWN
7e763075-b2c5-4fea-9f2f-bad11f47303f,Phường Lý Thái Tổ,010208,6ed204b2-feee-42a5-a13c-63f825dab847,TOWN
c37d4214-25cf-4232-aa72-71ab92ad6b3c,Phường Hàng Bạc,010209,6ed204b2-feee-42a5-a13c-63f825dab847,TOWN
8c68ef81-5ed6-4118-9398-0213f8716c66,Phường Hàng Gai,010210,6ed204b2-feee-42a5-a13c-63f825dab847,TOWN
7d51494c-cb7e-40ed-bbb3-efa10a267394,Quận Tây Hồ,0103,abb61a29-53f5-44a8-afdb-1ab9b9dab865,DISTRICT
202217ce-5d36-45f1-b491-1cb5a0a01911,Phường Phú Thượng,010301,7d51494c-cb7e-40ed-bbb3-efa10a267394,TOWN
591571df-4a9d-4f1f-a025-27f55f81d907,Phường Nhật Tân,010302,7d51494c-cb7e-40ed-bbb3-efa10a267394,TOWN
8eca76d0-b50e-4334-bb3f-44ed0166b54b,Phường Tứ Liên,010303,7d51494c-cb7e-40ed-bbb3-efa10a267394,TOWN
803798ad-d3a6-4556-8a14-87496d5a4ce9,Phường Quảng An,010304,7d51494c-cb7e-40ed-bbb3-efa10a267394,TOWN
b725f5cd-8ed2-42e0-a593-b2c61a0bdf29,Phường Xuân La,010305,7d51494c-cb7e-40ed-bbb3-efa10a267394,TOWN
ea136de4-2bdd-4340-8c2b-139f814491f3,Phường Yên Phụ,010306,7d51494c-cb7e-40ed-bbb3-efa10a267394,TOWN
8f6c068a-910b-4cdb-bb90-78b7c513ea1f,Phường Bưởi,010307,7d51494c-cb7e-40ed-bbb3-efa10a267394,TOWN
eebf8123-255b-4a35-866e-e4fbdd5dbfaa,Phường Thụy Khuê,010308,7d51494c-cb7e-40ed-bbb3-efa10a267394,TOWN
c2ebef45-227e-4bc3-a49a-932e76dc5d4d,Quận Long Biên,0104,abb61a29-53f5-44a8-afdb-1ab9b9dab865,DISTRICT
d89af2e2-b8b5-48b2-88a8-c843f424751d,Phường Thượng Thanh,010401,c2ebef45-227e-4bc3-a49a-932e76dc5d4d,TOWN
3b416ee8-0e76-44ba-af24-76b35759d776,Phường Ngọc Thụy,010402,c2ebef45-227e-4bc3-a49a-932e76dc5d4d,TOWN
1d4c8926-9e3c-4930-bd90-a5999a1ccfa6,Phường Giang Biên,010403,c2ebef45-227e-4bc3-a49a-932e76dc5d4d,TOWN
2bf0196e-f4e3-4da4-b8cb-36f7c5bccc29,Phường Đức Giang,010404,c2ebef45-227e-4bc3-a49a-932e76dc5d4d,TOWN
f7101712-0671-45ff-a884-09ccb2195685,Phường Việt Hưng,010405,c2ebef45-227e-4bc3-a49a-932e76dc5d4d,TOWN
177533fb-d0dd-4b29-956c-3aa364e70044,Phường Gia Thụy,010406,c2ebef45-227e-4bc3-a49a-932e76dc5d4d,TOWN
