6f601151-43b1-41ec-8964-8464476a3569,sample,01,0,false
557abd2e-e524-4856-8296-915299ba2274,sample,0101,0,false
cf31eee7-f15b-4707-b020-d134b1b5084a,sample,010101,0,false
d0e14ac1-da4d-4ce1-b661-e767666a9a2d,sample,01010101,3,false
4094ce37-82c3-441a-b6aa-fbd23959f54c,sample,01010102,4,true
42fea205-c9af-4367-8ee2-21654142b6ce,sample,01010103,0,true
8487d34c-40df-4055-9d43-2d220f53e9c3,sample,010102,0,false
8d62fa1e-b3b4-472d-b3f1-68999ea692f3,sample,01010201,4,true
c771b563-5429-4b15-9959-0bea2a03e547,sample,010103,0,false
14855aa3-6c2e-4598-bfe5-500667d205c9,sample,01010301,3,false
305e6474-ac8f-4ab0-af3a-858cb9989a9c,sample,0102,0,false
6d759531-f18c-4a6a-b652-fa1a4ad90834,sample,010201,0,false
41064f04-9d10-4b30-bc60-438978357e13,sample,01020101,1,false
d891ced5-f8ab-42b1-a7f1-b688307b8964,sample,01020102,1,false
6eed6a11-228e-4d75-87c1-9414779286d5,sample,01020103,2,true
3df366d9-2378-40ae-ba81-7175b0dd391c,sample,010202,0,false
76d9232b-8201-45e6-977c-a56f67e769e5,sample,01020201,4,true
9e677bad-7278-4341-beb4-2f06fb824f05,sample,01020202,3,false
22c9e5ef-eb5a-4fc8-bbdf-2e0344532f8b,sample,01020203,2,true
b64864e5-ddef-46fc-8c55-f772e579c8bf,sample,010203,0,false
39d7d583-51c0-49f1-8d4c-e140fe0a2e24,sample,01020301,0,true
e151f546-a58a-4a9a-b7fa-0349447aabe1,sample,01020302,3,false
36ea0f1b-f336-4c71-b5db-2286c9b9d7c7,sample,01020303,3,false
9488f669-c0c3-4aba-8ffe-4371901d16a4,sample,0103,0,false
60d76b53-166e-4098-a274-5bb59c5b830a,sample,010301,0,false
e843bd58-922b-4ce5-83ee-c1009c0bbb59,sample,01030101,4,true
28c7a4d0-057a-47e7-8536-67cde16b71b8,sample,01030102,0,true
a50b4a62-f74c-4e2a-b1a6-b5a4e0abc994,sample,01030103,3,false
91cf2922-df24-4901-b4c6-04f8338fd781,sample,010302,0,false
5cd4e453-c0a0-4b62-9cb0-f340bba7d03b,sample,01030201,0,true
38564b20-555f-4328-8d0f-46c14b559269,sample,01030202,2,true
23473826-6635-4d4d-a5fb-9e319ae82a6f,sample,01030203,0,true
